Director,2010;Language,Tom Hooper;Genre,en;Rated,PG-13;Writer,Biography, Drama, History;Poster,David Seidler;Response,68413;ID,http://ia.media-imdb.com/images/M/MV5BMzU5MjEwMTg2Nl5BMl5BanBnXkFtZTcwNzM3MTYxNA@@._V1._SX320.jpg;Rating,True;Released,tt1504320;Runtime,8.4;Plot,The King's Speech;Actors,24 Dec 2010;
Director,2006;Language,Joe Nussbaum;Genre,en;Rated,R;Writer,Comedy;Poster,Adam Herz, Erik Lindsay;Response,17015;ID,http://ia.media-imdb.com/images/M/MV5BMTIyMTkzODAxN15BMl5BanBnXkFtZTcwNTEyOTI0MQ@@._V1._SX320.jpg;Rating,True;Released,tt0808146;Runtime,4.9;Plot,American Pie Presents The Naked Mile;Actors,19 Dec 2006;
Director,2006;Language,Martin Campbell;Genre,de;Rated,PG-13;Writer,Action, Drama, Thriller;Poster,Neal Purvis, Robert Wade;Response,179840;ID,http://ia.media-imdb.com/images/M/MV5BMTM5MjI4NDExNF5BMl5BanBnXkFtZTcwMDM1MjMzMQ@@._V1._SX320.jpg;Rating,True;Released,tt0381061;Runtime,8.0;Plot,Casino Royale;Actors,17 Nov 2006;
Director,2007;Language,Mike Nichols;Genre,de;Rated,R;Writer,Biography, Comedy, Drama, History;Poster,Aaron Sorkin, George Crile;Response,45330;ID,http://ia.media-imdb.com/images/M/MV5BMTgwMDgwMDc4MF5BMl5BanBnXkFtZTYwOTU3MDM4._V1._SX320.jpg;Rating,True;Released,tt0472062;Runtime,7.3;Plot,Charlie Wilson's War;Actors,21 Dec 2007;
Director,2007;Language,Quentin Tarantino;Genre,de;Rated,Not Rated;Writer,Action, Crime, Thriller;Poster,Quentin Tarantino;Response,83255;ID,http://ia.media-imdb.com/images/M/MV5BMTUwMDQxNjIxM15BMl5BanBnXkFtZTcwMzg5MzkwNA@@._V1._SX320.jpg;Rating,True;Released,tt1028528;Runtime,7.2;Plot,Death Proof;Actors,31 May 2007;
Director,1940;Language,John Ford;Genre,en;Rated,N/A;Writer,Drama;Poster,Nunnally Johnson, John Steinbeck;Response,24842;ID,http://ia.media-imdb.com/images/M/MV5BMzgzNjcxNjg2M15BMl5BanBnXkFtZTcwMjQxNDQ3Mg@@._V1._SX320.jpg;Rating,True;Released,tt0032551;Runtime,8.3;Plot,The Grapes of Wrath;Actors,15 Mar 1940;
Director,2007;Language,N/A;Genre,en;Rated,TV-14;Writer,Comedy;Poster,Chuck Lorre, Bill Prady;Response,8163;ID,http://ia.media-imdb.com/images/M/MV5BMTgwMzM2MTk5N15BMl5BanBnXkFtZTcwNzU4MTAwNA@@._V1._SX320.jpg;Rating,True;Released,tt0898266;Runtime,8.8;Plot,The Big Bang Theory;Actors,N/A;
Director,2006;Language,Richard Loncraine;Genre,de;Rated,PG-13;Writer,Crime, Thriller;Poster,Joe Forte;Response,25754;ID,http://ia.media-imdb.com/images/M/MV5BMTkwOTAyMTkwOV5BMl5BanBnXkFtZTYwMjY2MTM3._V1._SX320.jpg;Rating,True;Released,tt0408345;Runtime,5.8;Plot,Firewall;Actors,10 Feb 2006;
Director,2007;Language,Xavier Gens;Genre,de;Rated,R;Writer,Action, Crime, Drama, Thriller;Poster,Skip Woods;Response,57246;ID,http://ia.media-imdb.com/images/M/MV5BMTI1MzE2Mjc4NV5BMl5BanBnXkFtZTYwMDMwMzM3._V1._SX320.jpg;Rating,True;Released,tt0465494;Runtime,6.2;Plot,Hitman;Actors,21 Nov 2007;
Director,2004;Language,John Hamburg;Genre,en;Rated,PG-13;Writer,Comedy, Romance;Poster,John Hamburg;Response,39962;ID,http://ia.media-imdb.com/images/M/MV5BMTcxMDMwODg3Nl5BMl5BanBnXkFtZTYwMTM4NTY3._V1._SX320.jpg;Rating,True;Released,tt0343135;Runtime,5.8;Plot,Along Came Polly;Actors,16 Jan 2004;
Director,1982;Language,Steven Lisberger;Genre,en;Rated,PG;Writer,Action, Adventure, Sci-Fi, Thriller;Poster,Steven Lisberger, Steven Lisberger;Response,31420;ID,http://ia.media-imdb.com/images/M/MV5BMTY5NjM2MjAwOV5BMl5BanBnXkFtZTYwMTgyMzA5._V1._SX320.jpg;Rating,True;Released,tt0084827;Runtime,6.7;Plot,TRON;Actors,9 Jul 1982;
Director,1985;Language,Terry Gilliam;Genre,de;Rated,R;Writer,Drama, Fantasy, Sci-Fi;Poster,Terry Gilliam, Tom Stoppard;Response,78941;ID,http://ia.media-imdb.com/images/M/MV5BMTc0NjkyNjMwOV5BMl5BanBnXkFtZTYwNjQyODk2._V1._SX320.jpg;Rating,True;Released,tt0088846;Runtime,8.0;Plot,Brazil;Actors,18 Dec 1985;
Director,2006;Language,Detlev Buck;Genre,de;Rated,12;Writer,Crime, Drama;Poster,Zoran Drvenkar, Gregor Tressnow;Response,1762;ID,N/A;Rating,True;Released,tt0475317;Runtime,7.1;Plot,Tough Enough;Actors,9 Mar 2006;
Director,2008;Language,Nicholas Stoller;Genre,en;Rated,R;Writer,Comedy, Drama, Music, Romance;Poster,Jason Segel;Response,80628;ID,http://ia.media-imdb.com/images/M/MV5BMTYzODgzMjAyM15BMl5BanBnXkFtZTcwMTI3NzI2MQ@@._V1._SX320.jpg;Rating,True;Released,tt0800039;Runtime,7.4;Plot,Forgetting Sarah Marshall;Actors,18 Apr 2008;
Director,2006;Language,Christopher Smith;Genre,de;Rated,R;Writer,Comedy, Horror, Thriller;Poster,James Moran, Christopher Smith;Response,16810;ID,http://ia.media-imdb.com/images/M/MV5BMTM0Mzc1NzEwM15BMl5BanBnXkFtZTcwMTU5ODQ0MQ@@._V1._SX320.jpg;Rating,True;Released,tt0464196;Runtime,6.7;Plot,Severance;Actors,25 Aug 2006;
Director,2006;Language,James McTeigue;Genre,de;Rated,R;Writer,Action, Sci-Fi, Thriller;Poster,Andy Wachowski, Lana Wachowski;Response,242141;ID,http://ia.media-imdb.com/images/M/MV5BOTI5ODc3NzExNV5BMl5BanBnXkFtZTcwNzYxNzQzMw@@._V1._SX320.jpg;Rating,True;Released,tt0434409;Runtime,8.2;Plot,V for Vendetta;Actors,17 Mar 2006;
Director,2008;Language,Erwin Wagenhofer;Genre,en;Rated,13;Writer,Documentary;Poster,Erwin Wagenhofer;Response,673;ID,http://ia.media-imdb.com/images/M/MV5BMTcyMTI2MTkyNV5BMl5BanBnXkFtZTcwMzMxMjQ2Mg@@._V1._SX320.jpg;Rating,True;Released,tt1307963;Runtime,7.3;Plot,Let's Make Money;Actors,30 Oct 2008;
Director,2006;Language,Shawn Levy;Genre,en;Rated,PG;Writer,Action, Adventure, Comedy, Family, Fantasy;Poster,Robert Ben Garant, Thomas Lennon;Response,70934;ID,http://ia.media-imdb.com/images/M/MV5BMTQyOTM4MDMxN15BMl5BanBnXkFtZTcwODg5NTQzMw@@._V1._SX320.jpg;Rating,True;Released,tt0477347;Runtime,6.4;Plot,Night at the Museum;Actors,22 Dec 2006;
Director,2005;Language,Jesse V. Johnson;Genre,de;Rated,R;Writer,Action;Poster,Jesse V. Johnson;Response,638;ID,http://ia.media-imdb.com/images/M/MV5BMTU3MjU3ODIyN15BMl5BanBnXkFtZTcwNTQ3NTgyMQ@@._V1._SX320.jpg;Rating,True;Released,tt0396096;Runtime,4.5;Plot,Pit Fighter;Actors,23 May 2008;
Director,2010;Language,Darren Aronofsky;Genre,de;Rated,R;Writer,Drama, Mystery, Thriller;Poster,Mark Heyman, Andres Heinz;Response,111630;ID,http://ia.media-imdb.com/images/M/MV5BNzY2NzI4OTE5MF5BMl5BanBnXkFtZTcwMjMyNDY4Mw@@._V1._SX320.jpg;Rating,True;Released,tt0947798;Runtime,8.5;Plot,Black Swan;Actors,17 Dec 2010;
Director,2009;Language,Lasse Hallström;Genre,en;Rated,G;Writer,Drama, Family;Poster,Stephen P. Lindsey, Kaneto Shindô;Response,14356;ID,http://ia.media-imdb.com/images/M/[email];Rating,True;Released,tt1028532;Runtime,8.1;Plot,Hachi: A Dog's Tale;Actors,8 Aug 2009;
Director,2008;Language,Michel Gondry;Genre,de;Rated,PG-13;Writer,Comedy, Drama;Poster,Michel Gondry;Response,44330;ID,http://ia.media-imdb.com/images/M/MV5BMTU4MjY2MTU2MV5BMl5BanBnXkFtZTYwNjUzODc4._V1._SX320.jpg;Rating,True;Released,tt0799934;Runtime,6.5;Plot,Be Kind Rewind;Actors,22 Feb 2008;
Director,2007;Language,John Herzfeld;Genre,de;Rated,R;Writer,Action, Crime, Drama, Thriller;Poster,Bob Krakower, Allen Lawrence;Response,4696;ID,http://ia.media-imdb.com/images/M/MV5BMTM5NTYwNzQ2OV5BMl5BanBnXkFtZTcwMjU2MTQ1MQ@@._V1._SX320.jpg;Rating,True;Released,tt0473188;Runtime,5.7;Plot,The Death and Life of Bobby Z;Actors,17 Nov 2007;
Director,2005;Language,Aric Avelino;Genre,en;Rated,R;Writer,Drama;Poster,Steven Bagatourian, Aric Avelino;Response,2043;ID,http://ia.media-imdb.com/images/M/MV5BMTI3NTEwOTI4OV5BMl5BanBnXkFtZTcwOTEzMDQzMQ@@._V1._SX320.jpg;Rating,True;Released,tt0416471;Runtime,6.4;Plot,American Gun;Actors,N/A;
Director,2009;Language,Werner Herzog;Genre,de;Rated,R;Writer,Crime;Poster,William M. Finkelstein, Victor Argo;Response,23676;ID,http://ia.media-imdb.com/images/M/MV5BMTcyMzY0NTMzMF5BMl5BanBnXkFtZTcwMTc1MjY4Mg@@._V1._SX320.jpg;Rating,True;Released,tt1095217;Runtime,6.9;Plot,The Bad Lieutenant: Port of Call - New Orleans;Actors,11 Sep 2009;
Director,2008;Language,Jon Hurwitz, Hayden Schlossberg;Genre,en;Rated,R;Writer,Adventure, Comedy;Poster,Jon Hurwitz, Hayden Schlossberg;Response,44298;ID,http://ia.media-imdb.com/images/M/MV5BMTQ3NTg3OTk0OV5BMl5BanBnXkFtZTcwODAwMzU1MQ@@._V1._SX320.jpg;Rating,True;Released,tt0481536;Runtime,6.7;Plot,Harold & Kumar Escape from Guantanamo Bay;Actors,25 Apr 2008;
Director,2005;Language,David Slade;Genre,de;Rated,R;Writer,Drama, Thriller;Poster,Brian Nelson;Response,48847;ID,http://ia.media-imdb.com/images/M/MV5BMTc0MzgzNTI3N15BMl5BanBnXkFtZTcwNDk3MDIzMQ@@._V1._SX320.jpg;Rating,True;Released,tt0424136;Runtime,7.2;Plot,Hard Candy;Actors,12 May 2006;
Director,2005;Language,Rob Zombie;Genre,de;Rated,Unrated;Writer,Crime, Horror, Thriller;Poster,Rob Zombie, Rob Zombie;Response,37614;ID,http://ia.media-imdb.com/images/M/MV5BMjIwMjM1MjM4NV5BMl5BanBnXkFtZTcwNTgyMzUzMw@@._V1._SX320.jpg;Rating,True;Released,tt0395584;Runtime,6.9;Plot,The Devil's Rejects;Actors,22 Jul 2005;
Director,2008;Language,David Gordon Green;Genre,de;Rated,R;Writer,Action, Adventure, Comedy, Crime, Thriller;Poster,Seth Rogen, Evan Goldberg;Response,82897;ID,http://ia.media-imdb.com/images/M/MV5BMTY1MTE4NzAwM15BMl5BanBnXkFtZTcwNzg3Mjg2MQ@@._V1._SX320.jpg;Rating,True;Released,tt0910936;Runtime,7.1;Plot,Pineapple Express;Actors,6 Aug 2008;
Director,2006;Language,Betty Thomas;Genre,de;Rated,PG-13;Writer,Comedy, Romance;Poster,Jeff Lowell;Response,20397;ID,http://ia.media-imdb.com/images/M/MV5BMTI3MDkwODQ3OV5BMl5BanBnXkFtZTcwNTE4NDQzMQ@@._V1._SX320.jpg;Rating,True;Released,tt0455967;Runtime,5.5;Plot,John Tucker Must Die;Actors,28 Jul 2006;
Director,2001;Language,N/A;Genre,en;Rated,TV-14;Writer,Comedy, Drama;Poster,Bill Lawrence;Response,60923;ID,http://ia.media-imdb.com/images/M/MV5BMTk5NTk5NzY5MF5BMl5BanBnXkFtZTcwMTE1MDE0MQ@@._V1._SX320.jpg;Rating,True;Released,tt0285403;Runtime,9.1;Plot,Scrubs;Actors,2 Oct 2001;
Director,1994;Language,Frank Darabont;Genre,en;Rated,R;Writer,Crime, Drama;Poster,Stephen King, Frank Darabont;Response,558704;ID,http://ia.media-imdb.com/images/M/MV5BMTM2NjEyNzk2OF5BMl5BanBnXkFtZTcwNjcxNjUyMQ@@._V1._SX320.jpg;Rating,True;Released,tt0111161;Runtime,9.2;Plot,The Shawshank Redemption;Actors,23 Sep 1994;
Director,1998;Language,Til Schweiger, Granz Henman;Genre,de;Rated,12;Writer,Action, Thriller;Poster,Granz Henman;Response,1610;ID,http://ia.media-imdb.com/images/M/MV5BMjE5NTA4OTk0OV5BMl5BanBnXkFtZTcwMTQ2OTEyMQ@@._V1._SX320.jpg;Rating,True;Released,tt0167132;Runtime,6.6;Plot,Der Eisbär;Actors,12 Nov 1998;
Director,2008;Language,Pierre Morel;Genre,de;Rated,PG-13;Writer,Action, Crime, Drama, Thriller;Poster,Luc Besson, Robert Mark Kamen;Response,118595;ID,http://ia.media-imdb.com/images/M/MV5BMTM4NzQ0OTYyOF5BMl5BanBnXkFtZTcwMDkyNjQyMg@@._V1._SX320.jpg;Rating,True;Released,tt0936501;Runtime,7.9;Plot,Taken;Actors,30 Jan 2009;
Director,2005;Language,Louis Leterrier;Genre,en;Rated,PG-13;Writer,Action, Crime, Thriller;Poster,Luc Besson, Robert Mark Kamen;Response,41997;ID,http://ia.media-imdb.com/images/M/MV5BMTQ5MDM0MTI2N15BMl5BanBnXkFtZTcwNTM5NDczMw@@._V1._SX320.jpg;Rating,True;Released,tt0388482;Runtime,6.1;Plot,Transporter 2;Actors,2 Sep 2005;
Director,2008;Language,Tom Vaughan;Genre,en;Rated,PG-13;Writer,Comedy, Romance;Poster,Dana Fox;Response,36442;ID,http://ia.media-imdb.com/images/M/MV5BMTIxNzMwOTU3OF5BMl5BanBnXkFtZTcwMzk0NTM2MQ@@._V1._SX320.jpg;Rating,True;Released,tt1033643;Runtime,6.0;Plot,What Happens in Vegas;Actors,9 May 2008;
Director,2007;Language,N/A;Genre,en;Rated,N/A;Writer,Action;Poster,N/A;Response,197;ID,N/A;Rating,True;Released,tt0758713;Runtime,4.7;Plot,Mr. and Mrs. Smith;Actors,2007;
Director,2005;Language,N/A;Genre,en;Rated,PG;Writer,Comedy, Romance;Poster,Carter Bays, Craig Thomas;Response,10125;ID,http://ia.media-imdb.com/images/M/MV5BMTUwMTYwMjQ0N15BMl5BanBnXkFtZTcwMTkxMzEzMQ@@._V1._SX320.jpg;Rating,True;Released,tt0460649;Runtime,8.8;Plot,How I Met Your Mother;Actors,19 Sep 2005;
Director,2008;Language,Frank Miller;Genre,en;Rated,PG-13;Writer,Action, Crime, Fantasy, Thriller;Poster,Frank Miller, Will Eisner;Response,27566;ID,http://ia.media-imdb.com/images/M/MV5BNDcyMTc1NzgwNF5BMl5BanBnXkFtZTcwNzUyMDUwMg@@._V1._SX320.jpg;Rating,True;Released,tt0831887;Runtime,4.9;Plot,The Spirit;Actors,25 Dec 2008;
Director,2008;Language,Robert Kenner;Genre,en;Rated,PG;Writer,Documentary;Poster,Robert Kenner, Elise Pearlstein;Response,8923;ID,http://ia.media-imdb.com/images/M/MV5BOTI4MzU3MTIyM15BMl5BanBnXkFtZTcwNzM5MjY0Mg@@._V1._SX320.jpg;Rating,True;Released,tt1286537;Runtime,7.9;Plot,Food, Inc.;Actors,4 Jun 2009;
Director,2007;Language,Martin Gero;Genre,en;Rated,K-15;Writer,Comedy, Drama, Romance;Poster,Aaron Abrams, Martin Gero;Response,9209;ID,http://ia.media-imdb.com/images/M/MV5BMTI1MDA2MzY2NV5BMl5BanBnXkFtZTcwODkxMTA3MQ@@._V1._SX320.jpg;Rating,True;Released,tt0913445;Runtime,6.6;Plot,Young People Fucking;Actors,13 Jun 2008;
Director,1997;Language,Mike Newell;Genre,en;Rated,R;Writer,Crime, Drama, Thriller;Poster,Joseph D. Pistone, Richard Woodley;Response,68603;ID,http://ia.media-imdb.com/images/M/MV5BMjEyNTIyODQ4OV5BMl5BanBnXkFtZTcwNzE5NTc0MQ@@._V1._SX320.jpg;Rating,True;Released,tt0119008;Runtime,7.8;Plot,Donnie Brasco;Actors,28 Feb 1997;
Director,2010;Language,Richard Berry;Genre,de;Rated,16;Writer,Action, Crime, Thriller;Poster,Franz-Olivier Giesbert, Richard Berry;Response,7703;ID,http://ia.media-imdb.com/images/M/MV5BMTk2NjUwNjUzN15BMl5BanBnXkFtZTcwNzY2NjM3Mw@@._V1_SX320.jpg;Rating,True;Released,tt1167638;Runtime,6.6;Plot,22 Bullets;Actors,24 Mar 2010;
Director,2011;Language,Frank Gutermuth, Wolfgang Schoen;Genre,en;Rated,N/A;Writer,Documentary;Poster,Wolfgang Schoen, Frank Gutermuth;Response,6;ID,N/A;Rating,True;Released,tt1827423;Runtime,6.7;Plot,Gladio - Geheimarmeen in Europa;Actors,16 Feb 2011;
Director,2007;Language,Robert Ben Garant;Genre,en;Rated,PG-13;Writer,Action, Comedy, Crime, Romance, Sport;Poster,Thomas Lennon, Robert Ben Garant;Response,19898;ID,http://ia.media-imdb.com/images/M/MV5BMjA3MDQ1Mzc4N15BMl5BanBnXkFtZTcwODI0NTc0MQ@@._V1._SX320.jpg;Rating,True;Released,tt0424823;Runtime,5.2;Plot,Balls of Fury;Actors,29 Aug 2007;
Director,1949;Language,Carol Reed;Genre,en;Rated,N/A;Writer,Film-Noir, Mystery, Thriller;Poster,Graham Greene, Graham Greene;Response,53688;ID,http://ia.media-imdb.com/images/M/MV5BMTM1NDA3NDUyNV5BMl5BanBnXkFtZTcwNTUyNDk5MQ@@._V1._SX320.jpg;Rating,True;Released,tt0041959;Runtime,8.5;Plot,The Third Man;Actors,31 Aug 1949;
Director,2009;Language,Oliver Parker;Genre,de;Rated,R;Writer,Drama, Fantasy, Thriller;Poster,Toby Finlay, Oscar Wilde;Response,11799;ID,http://ia.media-imdb.com/images/M/MV5BMTY5ODc1NjU5N15BMl5BanBnXkFtZTcwMTUyNDg3Mg@@._V1._SX320.jpg;Rating,True;Released,tt1235124;Runtime,6.3;Plot,Dorian Gray;Actors,9 Sep 2009;
Director,2008;Language,Mark Osborne, John Stevenson;Genre,de;Rated,PG;Writer,Animation, Action, Adventure, Comedy, Family;Poster,Jonathan Aibel, Glenn Berger;Response,77247;ID,http://ia.media-imdb.com/images/M/MV5BMTIxOTY1NjUyN15BMl5BanBnXkFtZTcwMjMxMDk1MQ@@._V1._SX320.jpg;Rating,True;Released,tt0441773;Runtime,7.7;Plot,Kung Fu Panda;Actors,6 Jun 2008;
Director,2001;Language,Jean-Pierre Jeunet;Genre,de;Rated,R;Writer,Comedy, Fantasy, Romance;Poster,Guillaume Laurant, Jean-Pierre Jeunet;Response,194773;ID,http://ia.media-imdb.com/images/M/MV5BMTUwNzkwMTk5Nl5BMl5BanBnXkFtZTYwMDAzMDI5._V1._SX320.jpg;Rating,True;Released,tt0211915;Runtime,8.6;Plot,Amélie;Actors,25 Apr 2001;
Director,2009;Language,Jason Reitman;Genre,de;Rated,R;Writer,Drama, Romance;Poster,Jason Reitman, Sheldon Turner;Response,73832;ID,http://ia.media-imdb.com/images/M/MV5BMTI3MzYxMTA4NF5BMl5BanBnXkFtZTcwMDE4ODg3Mg@@._V1._SX320.jpg;Rating,True;Released,tt1193138;Runtime,7.8;Plot,Up in the Air;Actors,23 Dec 2009;
Director,2010;Language,Alex Gibney;Genre,de;Rated,R;Writer,Documentary;Poster,Alex Gibney;Response,503;ID,http://ia.media-imdb.com/images/M/MV5BMjA3MTc2MzM4NV5BMl5BanBnXkFtZTcwMzE5MjYxMw@@._V1._SX320.jpg;Rating,True;Released,tt1540814;Runtime,6.6;Plot,Casino Jack and the United States of Money;Actors,N/A;
Director,2003;Language,Gore Verbinski;Genre,en;Rated,PG-13;Writer,Action, Adventure, Fantasy;Poster,Ted Elliott, Terry Rossio;Response,250132;ID,http://ia.media-imdb.com/images/M/MV5BMjAyNDM4MTc2N15BMl5BanBnXkFtZTYwNDk0Mjc3._V1._SX320.jpg;Rating,True;Released,tt0325980;Runtime,8.0;Plot,Pirates of the Caribbean: The Curse of the Black Pearl;Actors,9 Jul 2003;
Director,2006;Language,Len Wiseman;Genre,de;Rated,R;Writer,Action, Fantasy, Thriller;Poster,Danny McBride, Len Wiseman;Response,50856;ID,http://ia.media-imdb.com/images/M/MV5BMjEzNDY1OTQwOV5BMl5BanBnXkFtZTcwNjcxMTIzMw@@._V1._SX320.jpg;Rating,True;Released,tt0401855;Runtime,6.6;Plot,Underworld: Evolution;Actors,20 Jan 2006;
Director,2007;Language,Robert Rodriguez;Genre,de;Rated,Not Rated;Writer,Action, Horror, Sci-Fi;Poster,Robert Rodriguez;Response,67782;ID,http://ia.media-imdb.com/images/M/MV5BMTI0NDQ5MTM2MV5BMl5BanBnXkFtZTcwOTIwMjk2MQ@@._V1._SX320.jpg;Rating,True;Released,tt1077258;Runtime,7.5;Plot,Planet Terror;Actors,21 Jun 2007;
Director,2004;Language,Edgar Wright;Genre,de;Rated,R;Writer,Comedy, Horror;Poster,Simon Pegg, Edgar Wright;Response,141796;ID,http://ia.media-imdb.com/images/M/MV5BMTU2NjA0NDk0NV5BMl5BanBnXkFtZTcwOTA0OTQzMw@@._V1._SX320.jpg;Rating,True;Released,tt0365748;Runtime,8.0;Plot,Shaun of the Dead;Actors,24 Sep 2004;
Director,2001;Language,John Carpenter;Genre,en;Rated,R;Writer,Action, Horror, Sci-Fi;Poster,Larry Sulkis, John Carpenter;Response,20652;ID,http://ia.media-imdb.com/images/M/MV5BMjE0OTk2ODY4Ml5BMl5BanBnXkFtZTcwNDk1OTAyMQ@@._V1._SX320.jpg;Rating,True;Released,tt0228333;Runtime,4.8;Plot,Ghosts of Mars;Actors,24 Aug 2001;
