Director,2010;Language,Tom Hooper;Genre,en;Rated,PG-13;Writer,Biography, Drama, History;Poster,David Seidler;Response,68413;ID,http://ia.media-imdb.com/images/M/MV5BMzU5MjEwMTg2Nl5BMl5BanBnXkFtZTcwNzM3MTYxNA@@._V1._SX320.jpg;Rating,True;Released,tt1504320;Runtime,8.4;Plot,The King's Speech;Actors,24 Dec 2010;
Director,2010;Language,Jason Friedberg, Aaron Seltzer;Genre,de;Rated,PG-13;Writer,Comedy;Poster,Jason Friedberg, Aaron Seltzer;Response,14159;ID,http://ia.media-imdb.com/images/M/MV5BMTk2MDk0NDU4MF5BMl5BanBnXkFtZTcwNzAyODk2Mw@@._V1._SX320.jpg;Rating,True;Released,tt1666186;Runtime,3.3;Plot,Vampires Suck;Actors,18 Aug 2010;
Director,2007;Language,Peter Webber;Genre,de;Rated,R;Writer,Crime, Thriller;Poster,Thomas Harris, Thomas Harris;Response,30039;ID,http://ia.media-imdb.com/images/M/MV5BMTIzMTA0NTM4NF5BMl5BanBnXkFtZTcwNjY3ODM0MQ@@._V1._SX320.jpg;Rating,True;Released,tt0367959;Runtime,6.0;Plot,Hannibal Rising;Actors,9 Feb 2007;
Director,2006;Language,Clint Eastwood;Genre,de;Rated,R;Writer,Drama, History, War;Poster,William Broyles Jr., Paul Haggis;Response,44622;ID,http://ia.media-imdb.com/images/M/MV5BMTU2MjYxMjMyMF5BMl5BanBnXkFtZTYwMzAwMDc3._V1._SX320.jpg;Rating,True;Released,tt0418689;Runtime,7.1;Plot,Flags of Our Fathers;Actors,20 Oct 2006;
Director,1999;Language,Brad Bird;Genre,en;Rated,PG;Writer,Animation, Action, Adventure, Comedy, Crime, Family, Sci-Fi;Poster,Tim McCanlies, Brad Bird;Response,40749;ID,http://ia.media-imdb.com/images/M/MV5BNDA3MzI4Nzg2OV5BMl5BanBnXkFtZTcwOTM5MzcyMQ@@._V1._SX320.jpg;Rating,True;Released,tt0129167;Runtime,7.9;Plot,The Iron Giant;Actors,6 Aug 1999;
Director,2006;Language,Jay Chandrasekhar;Genre,de;Rated,R;Writer,Comedy;Poster,Jay Chandrasekhar, Kevin Heffernan;Response,24749;ID,http://ia.media-imdb.com/images/M/MV5BMTI4NzYyMDE0OF5BMl5BanBnXkFtZTcwOTIzODczMw@@._V1._SX320.jpg;Rating,True;Released,tt0486551;Runtime,6.1;Plot,Beerfest;Actors,25 Aug 2006;
Director,2006;Language,Bassam Kurdali;Genre,en;Rated,N/A;Writer,Animation, Short, Fantasy, Sci-Fi;Poster,Pepijn Zwanenberg, Andreas Goralczyk;Response,814;ID,http://ia.media-imdb.com/images/M/MV5BMjA1NTIwNDUwNl5BMl5BanBnXkFtZTcwOTM5MzM2MQ@@._V1._SX320.jpg;Rating,True;Released,tt0807840;Runtime,5.8;Plot,Elephants Dream;Actors,4 May 2006;
Director,1999;Language,Gil Junger;Genre,en;Rated,PG-13;Writer,Comedy, Romance;Poster,Karen McCullah Lutz, Kirsten Smith;Response,65093;ID,http://ia.media-imdb.com/images/M/MV5BMTI4MzU5OTc2MF5BMl5BanBnXkFtZTYwNzQxMjc5._V1._SX320.jpg;Rating,True;Released,tt0147800;Runtime,6.9;Plot,10 Things I Hate About You;Actors,31 Mar 1999;
Director,1992;Language,Quentin Tarantino;Genre,de;Rated,TV-MA;Writer,Crime, Mystery, Thriller;Poster,Quentin Tarantino, Roger Avary;Response,225941;ID,http://ia.media-imdb.com/images/M/MV5BMTQxMTAwMDQ3Nl5BMl5BanBnXkFtZTcwODMwNTgzMQ@@._V1._SX320.jpg;Rating,True;Released,tt0105236;Runtime,8.4;Plot,Reservoir Dogs;Actors,23 Oct 1992;
Director,1992;Language,Mark Achbar, Peter Wintonick;Genre,en;Rated,M;Writer,Documentary, Biography, War;Poster,N/A;Response,2159;ID,http://ia.media-imdb.com/images/M/MV5BMTI2NDY5Nzc3NF5BMl5BanBnXkFtZTYwNjEyNTQ5._V1._SX320.jpg;Rating,True;Released,tt0104810;Runtime,8.1;Plot,Manufacturing Consent: Noam Chomsky and the Media;Actors,6 Nov 1992;
Director,2010;Language,Ethan Maniquis, Robert Rodriguez;Genre,de;Rated,R;Writer,Action, Crime, Thriller;Poster,Robert Rodriguez, Álvaro Rodríguez;Response,55518;ID,http://ia.media-imdb.com/images/M/MV5BMTUwNzIwMDY0OF5BMl5BanBnXkFtZTcwMzM3Njg2Mw@@._V1_SX320.jpg;Rating,True;Released,tt0985694;Runtime,7.1;Plot,Machete;Actors,3 Sep 2010;
Director,2007;Language,Andrews Jenkins;Genre,en;Rated,M;Writer,Comedy, Crime, Mystery, Thriller;Poster,Andrews Jenkins;Response,3425;ID,http://ia.media-imdb.com/images/M/MV5BMjA1NDQ0MzMzMF5BMl5BanBnXkFtZTcwNTE4MDA1MQ@@._V1._SX320.jpg;Rating,True;Released,tt0762104;Runtime,6.1;Plot,How to Rob a Bank;Actors,N/A;
Director,2007;Language,Hans Weingartner;Genre,de;Rated,14A;Writer,Drama;Poster,Katharina Held, Hans Weingartner;Response,1705;ID,http://ia.media-imdb.com/images/M/MV5BMjEzMTAyNDA1MF5BMl5BanBnXkFtZTcwODA3NzU4MQ@@._V1._SX320.jpg;Rating,True;Released,tt0810868;Runtime,6.7;Plot,Free Rainer;Actors,15 Nov 2007;
Director,2005;Language,Anders Thomas Jensen;Genre,en;Rated,R;Writer,Comedy, Crime, Drama;Poster,Anders Thomas Jensen;Response,11232;ID,http://ia.media-imdb.com/images/M/MV5BMTM1NjIxMzg3MF5BMl5BanBnXkFtZTcwOTkxOTI0MQ@@._V1._SX320.jpg;Rating,True;Released,tt0418455;Runtime,7.8;Plot,Adam's Apples;Actors,15 Apr 2005;
Director,2006;Language,Marc Forster;Genre,de;Rated,PG-13;Writer,Comedy, Drama, Fantasy, Romance;Poster,Zach Helm;Response,77772;ID,http://ia.media-imdb.com/images/M/MV5BMTY5MjA3MTY2Ml5BMl5BanBnXkFtZTcwNTMzNzYzMw@@._V1._SX320.jpg;Rating,True;Released,tt0420223;Runtime,7.8;Plot,Stranger Than Fiction;Actors,10 Nov 2006;
Director,2005;Language,Garth Jennings;Genre,de;Rated,PG;Writer,Adventure, Comedy, Sci-Fi;Poster,Douglas Adams, Douglas Adams;Response,64281;ID,http://ia.media-imdb.com/images/M/MV5BMjEwOTk4NjU2MF5BMl5BanBnXkFtZTYwMDA3NzI3._V1._SX320.jpg;Rating,True;Released,tt0371724;Runtime,6.6;Plot,The Hitchhiker's Guide to the Galaxy;Actors,29 Apr 2005;
Director,2007;Language,N/A;Genre,en;Rated,TV-MA;Writer,Comedy, Drama;Poster,Tom Kapinos;Response,3884;ID,http://ia.media-imdb.com/images/M/MV5BMTU5MjI3OTg5N15BMl5BanBnXkFtZTcwNjA1NTcxNA@@._V1._SX320.jpg;Rating,True;Released,tt0904208;Runtime,8.8;Plot,Californication;Actors,N/A;
Director,2009;Language,Mark Neveldine, Brian Taylor;Genre,de;Rated,R;Writer,Action, Crime, Thriller;Poster,Mark Neveldine, Brian Taylor;Response,38405;ID,http://ia.media-imdb.com/images/M/MV5BMTQzNTU1ODkxNl5BMl5BanBnXkFtZTcwMDgyODEzMg@@._V1._SX320.jpg;Rating,True;Released,tt1121931;Runtime,6.3;Plot,Crank: High Voltage;Actors,17 Apr 2009;
Director,2008;Language,Martin McDonagh;Genre,en;Rated,R;Writer,Crime, Drama, Thriller;Poster,Martin McDonagh;Response,107489;ID,http://ia.media-imdb.com/images/M/MV5BMTY4OTYxODg4MV5BMl5BanBnXkFtZTcwMDcyNzM2MQ@@._V1._SX320.jpg;Rating,True;Released,tt0780536;Runtime,8.1;Plot,In Bruges;Actors,29 Feb 2008;
Director,2004;Language,Adam Curtis;Genre,en;Rated,N/A;Writer,Documentary;Poster,Adam Curtis;Response,1716;ID,http://ia.media-imdb.com/images/M/MV5BMTY4MDc4MjEzNl5BMl5BanBnXkFtZTcwNTcxMjE2MQ@@._V1._SX320.jpg;Rating,True;Released,tt0430484;Runtime,9.0;Plot,The Power of Nightmares: The Rise of the Politics of Fear;Actors,20 Oct 2004;
Director,2007;Language,Richard LaGravenese;Genre,en;Rated,PG-13;Writer,Drama, Romance;Poster,Richard LaGravenese, Steven Rogers;Response,38020;ID,http://ia.media-imdb.com/images/M/MV5BNTg2MDg4MjI5NV5BMl5BanBnXkFtZTcwMzQ0MDczMw@@._V1._SX320.jpg;Rating,True;Released,tt0431308;Runtime,6.9;Plot,P.S. I Love You;Actors,21 Dec 2007;
Director,2009;Language,Sam Raimi;Genre,de;Rated,PG-13;Writer,Horror;Poster,Sam Raimi, Ivan Raimi;Response,56305;ID,http://ia.media-imdb.com/images/M/MV5BMTYzOTc2NDIwMF5BMl5BanBnXkFtZTcwNzAxMTM2Mg@@._V1._SX320.jpg;Rating,True;Released,tt1127180;Runtime,7.0;Plot,Drag Me to Hell;Actors,29 May 2009;
Director,2010;Language,Stephen Milburn Anderson;Genre,de;Rated,R;Writer,Comedy, Crime, Thriller;Poster,Stephen Milburn Anderson;Response,2802;ID,http://ia.media-imdb.com/images/M/MV5BMTc0NjkxMjM5OF5BMl5BanBnXkFtZTcwODkxNjk0Mg@@._V1._SX320.jpg;Rating,True;Released,tt1106860;Runtime,6.1;Plot,Ca$h;Actors,N/A;
Director,2000;Language,N/A;Genre,en;Rated,TV-14;Writer,Comedy;Poster,Linwood Boomer;Response,16851;ID,http://ia.media-imdb.com/images/M/MV5BMTcwNzUxODM2Nl5BMl5BanBnXkFtZTYwMjYyMzI5._V1._SX320.jpg;Rating,True;Released,tt0212671;Runtime,8.4;Plot,Malcolm in the Middle;Actors,9 Jan 2000;
Director,2008;Language,Doug Liman;Genre,de;Rated,PG-13;Writer,Action, Adventure, Sci-Fi, Thriller;Poster,David S. Goyer, Jim Uhls;Response,74082;ID,http://ia.media-imdb.com/images/M/MV5BMjEwOTkyOTI3M15BMl5BanBnXkFtZTcwNTQxMjU1MQ@@._V1._SX320.jpg;Rating,True;Released,tt0489099;Runtime,5.9;Plot,Jumper;Actors,14 Feb 2008;
Director,2008;Language,Vadim Jean;Genre,en;Rated,Not Rated;Writer,Adventure, Comedy, Family, Fantasy;Poster,Vadim Jean, Terry Pratchett;Response,3430;ID,http://ia.media-imdb.com/images/M/MV5BMTIzMjIyMjkyNV5BMl5BanBnXkFtZTcwNDM0NDAwMg@@._V1._SX320.jpg;Rating,True;Released,tt1079959;Runtime,7.1;Plot,The Color of Magic;Actors,23 Mar 2008;
Director,2010;Language,Lucy Walker;Genre,en;Rated,PG;Writer,Documentary;Poster,N/A;Response,781;ID,http://ia.media-imdb.com/images/M/MV5BMTU0NDA4MzEzNl5BMl5BanBnXkFtZTcwMzEyMjc1Mw@@._V1._SX320.jpg;Rating,True;Released,tt1572769;Runtime,6.7;Plot,Countdown to Zero;Actors,2011;
Director,1942;Language,Michael Curtiz;Genre,en;Rated,N/A;Writer,Drama, Romance, War;Poster,Julius J. Epstein, Philip G. Epstein;Response,177039;ID,http://ia.media-imdb.com/images/M/MV5BMTcwNDI5MjI1Ml5BMl5BanBnXkFtZTYwODE4NDI2._V1._SX320.jpg;Rating,True;Released,tt0034583;Runtime,8.8;Plot,Casablanca;Actors,23 Jan 1943;
Director,2004;Language,Joel Schumacher;Genre,en;Rated,PG-13;Writer,Musical, Romance, Thriller;Poster,Gaston Leroux, Andrew Lloyd Webber;Response,44344;ID,http://ia.media-imdb.com/images/M/MV5BNDczNzg4OTM3MV5BMl5BanBnXkFtZTcwOTQzMTEzMw@@._V1._SX320.jpg;Rating,True;Released,tt0293508;Runtime,7.2;Plot,The Phantom of the Opera;Actors,21 Jan 2005;
Director,2006;Language,Paul McGuigan;Genre,de;Rated,R;Writer,Crime, Thriller;Poster,Jason Smilovic;Response,96219;ID,http://ia.media-imdb.com/images/M/MV5BMzc1OTEwMTk4OF5BMl5BanBnXkFtZTcwMTEzMDQzMQ@@._V1._SX320.jpg;Rating,True;Released,tt0425210;Runtime,7.8;Plot,Lucky Number Slevin;Actors,7 Apr 2006;
Director,2001;Language,N/A;Genre,en;Rated,TV-MA;Writer,Action, Adventure, Drama, History, War;Poster,N/A;Response,79158;ID,http://ia.media-imdb.com/images/M/MV5BMTI3ODc2ODc0M15BMl5BanBnXkFtZTYwMjgzNjc3._V1._SX320.jpg;Rating,True;Released,tt0185906;Runtime,9.6;Plot,Band of Brothers;Actors,9 Sep 2001;
Director,2010;Language,Josh Fox;Genre,en;Rated,N/A;Writer,Documentary;Poster,Josh Fox;Response,1022;ID,http://ia.media-imdb.com/images/M/MV5BNDA5NDc4NTUzMl5BMl5BanBnXkFtZTcwMjcxNDg1Mw@@._V1._SX320.jpg;Rating,True;Released,tt1558250;Runtime,8.0;Plot,GasLand;Actors,17 Jan 2011;
Director,1969;Language,Sam Peckinpah;Genre,en;Rated,R;Writer,Action, Western;Poster,Walon Green, Sam Peckinpah;Response,33004;ID,http://ia.media-imdb.com/images/M/MV5BMTMxODIxMzcyN15BMl5BanBnXkFtZTYwOTU5MzY5._V1._SX320.jpg;Rating,True;Released,tt0065214;Runtime,8.1;Plot,The Wild Bunch;Actors,18 Jun 1969;
Director,1970;Language,Franklin J. Schaffner;Genre,en;Rated,GP;Writer,Biography, Drama, War;Poster,Francis Ford Coppola, Edmund H. North;Response,41675;ID,http://ia.media-imdb.com/images/M/MV5BMTI5ODQ5MDgzNV5BMl5BanBnXkFtZTYwMzA5NzE5._V1._SX320.jpg;Rating,True;Released,tt0066206;Runtime,8.1;Plot,Patton;Actors,2 Apr 1970;
Director,1998;Language,Vincent Ward;Genre,en;Rated,PG-13;Writer,Drama, Fantasy, Romance;Poster,Richard Matheson, Ronald Bass;Response,31669;ID,http://ia.media-imdb.com/images/M/MV5BMTQ1MzA4MTIzOF5BMl5BanBnXkFtZTcwMDMxOTcyMQ@@._V1._SX320.jpg;Rating,True;Released,tt0120889;Runtime,6.6;Plot,What Dreams May Come;Actors,2 Oct 1998;
Director,2004;Language,Luke Greenfield;Genre,en;Rated,R;Writer,Comedy, Drama, Romance;Poster,David Wagner, Brent Goldberg;Response,59629;ID,http://ia.media-imdb.com/images/M/MV5BMTQ0ODIyMzE1N15BMl5BanBnXkFtZTcwODEwODczMw@@._V1._SX320.jpg;Rating,True;Released,tt0265208;Runtime,6.9;Plot,The Girl Next Door;Actors,9 Apr 2004;
Director,2007;Language,Gore Verbinski;Genre,en;Rated,PG-13;Writer,Action, Adventure, Fantasy;Poster,Ted Elliott, Terry Rossio;Response,140724;ID,http://ia.media-imdb.com/images/M/MV5BMjIyNjkxNzEyMl5BMl5BanBnXkFtZTYwMjc3MDE3._V1._SX320.jpg;Rating,True;Released,tt0449088;Runtime,7.0;Plot,Pirates of the Caribbean: At World's End;Actors,25 May 2007;
Director,2008;Language,Chris Bell;Genre,en;Rated,PG-13;Writer,Documentary, Sport;Poster,Chris Bell, Alexander Buono;Response,5206;ID,http://ia.media-imdb.com/images/M/MV5BODEyNzczNTM1MV5BMl5BanBnXkFtZTcwNTI5NTE3MQ@@._V1._SX320.jpg;Rating,True;Released,tt1151309;Runtime,7.7;Plot,Bigger Stronger Faster*;Actors,N/A;
Director,2006;Language,Martin Scorsese;Genre,de;Rated,R;Writer,Crime, Drama, Mystery, Thriller;Poster,William Monahan, Alan Mak;Response,283846;ID,http://ia.media-imdb.com/images/M/MV5BMTI1MTY2OTIxNV5BMl5BanBnXkFtZTYwNjQ4NjY3._V1._SX320.jpg;Rating,True;Released,tt0407887;Runtime,8.5;Plot,The Departed;Actors,6 Oct 2006;
Director,2004;Language,Matthew Vaughn;Genre,de;Rated,R;Writer,Crime, Drama, Thriller;Poster,J.J. Connolly, J.J. Connolly;Response,42163;ID,http://ia.media-imdb.com/images/M/MV5BMTI5MTE1OTAzOV5BMl5BanBnXkFtZTcwNDc2OTgyMQ@@._V1._SX320.jpg;Rating,True;Released,tt0375912;Runtime,7.4;Plot,Layer Cake;Actors,1 Oct 2004;
Director,1995;Language,Martin Scorsese;Genre,en;Rated,NC-17;Writer,Biography, Crime, Drama;Poster,Nicholas Pileggi, Nicholas Pileggi;Response,116469;ID,http://ia.media-imdb.com/images/M/MV5BMTQ0NDk5NDc5OF5BMl5BanBnXkFtZTYwMDYyNDA5._V1._SX320.jpg;Rating,True;Released,tt0112641;Runtime,8.1;Plot,Casino;Actors,22 Nov 1995;
Director,2010;Language,Christopher Nolan;Genre,de;Rated,PG-13;Writer,Action, Mystery, Sci-Fi, Thriller;Poster,Christopher Nolan;Response,331721;ID,http://ia.media-imdb.com/images/M/MV5BMjAxMzY3NjcxNF5BMl5BanBnXkFtZTcwNTI5OTM0Mw@@._V1._SX320.jpg;Rating,True;Released,tt1375666;Runtime,8.9;Plot,Inception;Actors,16 Jul 2010;
Director,2008;Language,Dennis Dugan;Genre,en;Rated,PG-13;Writer,Action, Comedy, Drama;Poster,Adam Sandler, Robert Smigel;Response,56308;ID,http://ia.media-imdb.com/images/M/MV5BMzE2MzEzNDc5M15BMl5BanBnXkFtZTcwMzYxOTA3MQ@@._V1._SX320.jpg;Rating,True;Released,tt0960144;Runtime,5.6;Plot,You Don't Mess with the Zohan;Actors,6 Jun 2008;
Director,2003;Language,Peter Segal;Genre,de;Rated,PG-13;Writer,Comedy;Poster,David Dorfman;Response,60097;ID,http://ia.media-imdb.com/images/M/MV5BMTQ1NTIxMTY5OF5BMl5BanBnXkFtZTYwODI3Mzg5._V1._SX320.jpg;Rating,True;Released,tt0305224;Runtime,6.1;Plot,Anger Management;Actors,11 Apr 2003;
Director,2008;Language,Neil LaBute;Genre,de;Rated,PG-13;Writer,Crime, Drama, Thriller;Poster,David Loughery, Howard Korder;Response,19407;ID,http://ia.media-imdb.com/images/M/MV5BMTI0MzI0NDI4Ml5BMl5BanBnXkFtZTcwOTk4ODk3MQ@@._V1._SX320.jpg;Rating,True;Released,tt0947802;Runtime,6.3;Plot,Lakeview Terrace;Actors,19 Sep 2008;
Director,2000;Language,Andrzej Bartkowiak;Genre,en;Rated,R;Writer,Action, Crime, Drama, Romance, Thriller;Poster,Mitchell Kapner, Eric Bernt;Response,26298;ID,http://ia.media-imdb.com/images/M/MV5BMTI5Nzg1MjA5M15BMl5BanBnXkFtZTYwNzAxNzg2._V1._SX320.jpg;Rating,True;Released,tt0165929;Runtime,5.9;Plot,Romeo Must Die;Actors,22 Mar 2000;
Director,2008;Language,Olivier Megaton;Genre,en;Rated,PG-13;Writer,Action, Adventure, Crime, Thriller;Poster,Luc Besson, Robert Mark Kamen;Response,33195;ID,http://ia.media-imdb.com/images/M/MV5BMTkxNzg1OTU4M15BMl5BanBnXkFtZTcwMjcyMjI5MQ@@._V1._SX320.jpg;Rating,True;Released,tt1129442;Runtime,5.9;Plot,Transporter 3;Actors,26 Nov 2008;
Director,2009;Language,Marc Lawrence;Genre,en;Rated,PG-13;Writer,Comedy, Drama, Romance;Poster,Marc Lawrence;Response,10010;ID,http://ia.media-imdb.com/images/M/MV5BMjUzMDY0NDYzN15BMl5BanBnXkFtZTcwNjgxMDI5Mg@@._V1._SX320.jpg;Rating,True;Released,tt1314228;Runtime,4.4;Plot,Did You Hear About the Morgans?;Actors,18 Dec 2009;
Director,1976;Language,Sidney Lumet;Genre,en;Rated,R;Writer,Drama;Poster,Paddy Chayefsky;Response,36443;ID,http://ia.media-imdb.com/images/M/MV5BMTQ3NzI4NTEzMV5BMl5BanBnXkFtZTcwODcxODkyMQ@@._V1._SX320.jpg;Rating,True;Released,tt0074958;Runtime,8.1;Plot,Network;Actors,29 Jan 1977;
Director,2010;Language,Jesper Huor, Bosse Lindquist;Genre,en;Rated,Btl;Writer,Documentary;Poster,N/A;Response,46;ID,N/A;Rating,True;Released,tt1805516;Runtime,8.0;Plot,WikiRebels: The Documentary;Actors,12 Dec 2010;
Director,2003;Language,Peter Weir;Genre,en;Rated,PG-13;Writer,Action, Adventure, Drama, War;Poster,Patrick O'Brian, Peter Weir;Response,66682;ID,http://ia.media-imdb.com/images/M/MV5BMTI3NzQyNTQ4Ml5BMl5BanBnXkFtZTcwMDE3OTIzMw@@._V1._SX320.jpg;Rating,True;Released,tt0311113;Runtime,7.5;Plot,Master and Commander: The Far Side of the World;Actors,14 Nov 2003;
Director,1999;Language,Joel Schumacher;Genre,de;Rated,R;Writer,Crime, Mystery, Thriller;Poster,Andrew Kevin Walker;Response,49322;ID,http://ia.media-imdb.com/images/M/MV5BMTcxNjA4MDMxNV5BMl5BanBnXkFtZTcwMjUzNDIyMQ@@._V1._SX320.jpg;Rating,True;Released,tt0134273;Runtime,6.3;Plot,8MM;Actors,26 Feb 1999;
Director,2009;Language,Steven Soderbergh;Genre,de;Rated,R;Writer,Comedy, Drama, Thriller;Poster,Scott Z. Burns, Kurt Eichenwald;Response,23818;ID,http://ia.media-imdb.com/images/M/MV5BMTc4MDIyMTM3NV5BMl5BanBnXkFtZTcwNDQ2Nzg2Mg@@._V1._SX320.jpg;Rating,True;Released,tt1130080;Runtime,6.7;Plot,The Informant!;Actors,18 Sep 2009;
Director,2007;Language,Richard Schenkman;Genre,en;Rated,NC-16;Writer,Drama, Sci-Fi;Poster,Jerome Bixby;Response,35122;ID,http://ia.media-imdb.com/images/M/MV5BNjUwMDQ2NTQxMF5BMl5BanBnXkFtZTcwMDQ4NDIzMQ@@._V1._SX320.jpg;Rating,True;Released,tt0756683;Runtime,8.0;Plot,The Man from Earth;Actors,13 Nov 2007;
Director,1994;Language,Tim Burton;Genre,en;Rated,R;Writer,Biography, Comedy, Drama;Poster,Rudolph Grey, Scott Alexander;Response,78343;ID,http://ia.media-imdb.com/images/M/MV5BMTUyMjY1NDM0Ml5BMl5BanBnXkFtZTcwMzA4NjQyMQ@@._V1._SX320.jpg;Rating,True;Released,tt0109707;Runtime,8.1;Plot,Ed Wood;Actors,28 Sep 1994;
Director,2009;Language,Cary Fukunaga;Genre,de;Rated,R;Writer,Adventure, Crime, Drama, Thriller;Poster,Cary Fukunaga;Response,7072;ID,http://ia.media-imdb.com/images/M/MV5BMTkxMTQ0NjgwNV5BMl5BanBnXkFtZTcwNzM5MjIzMg@@._V1._SX320.jpg;Rating,True;Released,tt1127715;Runtime,7.7;Plot,Sin Nombre;Actors,15 May 2009;
